Message Key,Message Code,Message Description
DuplicateEmailAddress,EMAIL306,Cannot accept a request with multiple emailAddress records.
CheckEmailEndDate,EMAIL306,EffectiveEndDate must be null or in the past for email.
DuplicateEmailAddress,EMAIL306,Cannot accept a request with multiple emailAddress records.
EmailInactive,EMAIL307,Cannot modify an existing inactive record.
MviIdentifierInvalid,MVI100,Invalid request identifier.
MviIdentifierMismatch,MVI101,The person was found in MVI but the vet360Id returned did not match the submitted vet360Id.
MviError,MVI200,The MVI Service returned an error.
MviNotFound,MVI201,The person with the identifier requested was not found in MVI.
MviDuplicateCorrelations,MVI202,The MVI Service returned duplicate correlations for the requested identifier.
MviResponseError,MVI203,The MVI Service returned an error response for the requested identifier.
MviPersonDeceased,MVI300,The MVI Service returned that the requested veteran is deceased.
vet360Id.MustMatch,PERS100,The vet360Id in the person contact sub-bio(s) must match the vet360Id in the Person bio.
vet360Id.NotNull,PERS101,
DuplicateCreateVeteran,PERS200,The veteran with the id requested has already been created.
CheckEffectiveStartDate,PERS300,EffectiveStartDate can not be more than 6 months after current date.
CheckEffectiveEndDate,PERS301,EffectiveEndDate must be after EffectiveStartDate.
confirmationDate.Past,PERS302,Can not be in the future.
CheckConfirmationDate,PERS304,ConfirmationDate can not be greater than sourceDate.
internationalIndicator.NotNull,PHON100,may not be null
areaCode.Size,PHON104,size must be between 3 and 3
phoneNumber.NotNull,PHON105,may not be null
phoneNumber.Pattern,PHON106,"must match ""[^a-zA-Z]+"""
phoneNumber.Size,PHON107,size must be between 1 and 14
phoneNumberExt.Pattern,PHON108,"must match ""^[a-zA-Z0-9]+$"""
phoneType.NotNull,PHON109,may not be null
phoneNumberExt.Size,PHON110,size must be between 1 and 10
telephoneId.Null,PHON124,must be null
telephoneId.NotNull,PHON125,may not be null
areaCode.Pattern,PHON126,"must match ""[0-9]+"""
CheckDomesticPhoneNumber,PHON207,"Domestic phone number size must be 7 characters, and can not start with a 0 or 1."
CheckInternationalPhoneNumber,PHON208,International phone number must have 12 characters or less.
CheckPhoneNumberDomesticIndicated,PHON209,Domestic numbers must have an area code and country code must be 1.
CheckPhoneNumberInternationalIndicated,PHON210,"International numbers must have a valid country code that is not 1, and no area code."
PhoneInactive,PHON300,Cannot modify an existing inactive record.
TelephoneType,PHON301,Can not insert a record for a phone type that already exists. Pull the phone record and update it using the telphoneId provided.
CheckPhoneEndDate,PHON303,"EffectiveEndDate cannot be present when adding a non temporary phone, and must be present for a temporary phone."
DuplicateTelephoneType,PHON304,Cannot accept a request with multiple phones of the same type.
